Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (50) escritura2 -> . empty
    (51) escritura2 -> . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (52) escritura2 -> . STRING np_printStr escritura3
    (129) empty -> .
    (126) np_agregarFondo -> .

    STRING          shift and go to state 151
    CPAREN          reduce using rule 129 (empty -> .)
    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    escritura2                     shift and go to state 148
    empty                          shift and go to state 149
    np_agregarFondo                shift and go to state 150

state 117

    (58) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (126) np_agregarFondo -> .

    ENTERO          reduce using rule 126 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 126 (np_agregarFondo -> .)
    OPAREN          reduce using rule 126 (np_agregarFondo -> .)
    QUOT            reduce using rule 126 (np_agregarFondo -> .)
    ID              reduce using rule 126 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 152

state 118

    (17) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 119

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (80) expresion -> expresion . LOGIC np_insertarOperador expresion
    (81) expresion -> expresion . RELOP np_insertarOperador expresion
    (127) np_quitarFondo -> .

    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155
    SEMICOLON       reduce using rule 127 (np_quitarFondo -> .)
    COMA            reduce using rule 127 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 153

state 120

    (82) expresion -> termino .
    (83) termino -> termino . PLUS np_insertarOperador termino
    (84) termino -> termino . MINUS np_insertarOperador termino
    (85) termino -> termino . MULTIPLY np_insertarOperador termino
    (86) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 82 (expresion -> termino .)
    RELOP           reduce using rule 82 (expresion -> termino .)
    SEMICOLON       reduce using rule 82 (expresion -> termino .)
    COMA            reduce using rule 82 (expresion -> termino .)
    CPAREN          reduce using rule 82 (expresion -> termino .)
    CCORCH          reduce using rule 82 (expresion -> termino .)
    HAZ             reduce using rule 82 (expresion -> termino .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159


state 121

    (88) termino -> termino1 . OPMATRIZ np_insertarOperador
    (89) termino -> termino1 .

    OPMATRIZ        shift and go to state 160
    PLUS            reduce using rule 89 (termino -> termino1 .)
    MINUS           reduce using rule 89 (termino -> termino1 .)
    MULTIPLY        reduce using rule 89 (termino -> termino1 .)
    DIVIDE          reduce using rule 89 (termino -> termino1 .)
    LOGIC           reduce using rule 89 (termino -> termino1 .)
    RELOP           reduce using rule 89 (termino -> termino1 .)
    SEMICOLON       reduce using rule 89 (termino -> termino1 .)
    COMA            reduce using rule 89 (termino -> termino1 .)
    CPAREN          reduce using rule 89 (termino -> termino1 .)
    CCORCH          reduce using rule 89 (termino -> termino1 .)
    HAZ             reduce using rule 89 (termino -> termino1 .)


state 122

    (90) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 90 (termino1 -> posibleID .)
    PLUS            reduce using rule 90 (termino1 -> posibleID .)
    MINUS           reduce using rule 90 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 90 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 90 (termino1 -> posibleID .)
    LOGIC           reduce using rule 90 (termino1 -> posibleID .)
    RELOP           reduce using rule 90 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 90 (termino1 -> posibleID .)
    COMA            reduce using rule 90 (termino1 -> posibleID .)
    CPAREN          reduce using rule 90 (termino1 -> posibleID .)
    CCORCH          reduce using rule 90 (termino1 -> posibleID .)
    HAZ             reduce using rule 90 (termino1 -> posibleID .)


state 123

    (91) termino1 -> ENTERO . np_addConstanteINT np_enviarACuadruplosC
    (119) np_addConstanteINT -> .

    OPMATRIZ        reduce using rule 119 (np_addConstanteINT -> .)
    PLUS            reduce using rule 119 (np_addConstanteINT -> .)
    MINUS           reduce using rule 119 (np_addConstanteINT -> .)
    MULTIPLY        reduce using rule 119 (np_addConstanteINT -> .)
    DIVIDE          reduce using rule 119 (np_addConstanteINT -> .)
    LOGIC           reduce using rule 119 (np_addConstanteINT -> .)
    RELOP           reduce using rule 119 (np_addConstanteINT -> .)
    SEMICOLON       reduce using rule 119 (np_addConstanteINT -> .)
    COMA            reduce using rule 119 (np_addConstanteINT -> .)
    CPAREN          reduce using rule 119 (np_addConstanteINT -> .)
    CCORCH          reduce using rule 119 (np_addConstanteINT -> .)
    HAZ             reduce using rule 119 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 161

state 124

    (92) termino1 -> FLOTANTE . np_addConstanteFLOAT np_enviarACuadruplosC
    (120) np_addConstanteFLOAT -> .

    OPMATRIZ        reduce using rule 120 (np_addConstanteFLOAT -> .)
    PLUS            reduce using rule 120 (np_addConstanteFLOAT -> .)
    MINUS           reduce using rule 120 (np_addConstanteFLOAT -> .)
    MULTIPLY        reduce using rule 120 (np_addConstanteFLOAT -> .)
    DIVIDE          reduce using rule 120 (np_addConstanteFLOAT -> .)
    LOGIC           reduce using rule 120 (np_addConstanteFLOAT -> .)
    RELOP           reduce using rule 120 (np_addConstanteFLOAT -> .)
    SEMICOLON       reduce using rule 120 (np_addConstanteFLOAT -> .)
    COMA            reduce using rule 120 (np_addConstanteFLOAT -> .)
    CPAREN          reduce using rule 120 (np_addConstanteFLOAT -> .)
    CCORCH          reduce using rule 120 (np_addConstanteFLOAT -> .)
    HAZ             reduce using rule 120 (np_addConstanteFLOAT -> .)

    np_addConstanteFLOAT           shift and go to state 162

state 125

    (93) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 93 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 93 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 93 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 93 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 93 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 93 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 93 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 93 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 93 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 93 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 93 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 93 (termino1 -> llamadaFuncion .)


state 126

    (94) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (87) np_insertarOperador -> .

    ENTERO          reduce using rule 87 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 87 (np_insertarOperador -> .)
    OPAREN          reduce using rule 87 (np_insertarOperador -> .)
    QUOT            reduce using rule 87 (np_insertarOperador -> .)
    ID              reduce using rule 87 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 163

state 127

    (95) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 164


state 128

    (96) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (97) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (118) np_contieneID -> .
    (65) np_existeFuncion -> .

    OCORCH          reduce using rule 118 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 118 (np_contieneID -> .)
    PLUS            reduce using rule 118 (np_contieneID -> .)
    MINUS           reduce using rule 118 (np_contieneID -> .)
    MULTIPLY        reduce using rule 118 (np_contieneID -> .)
    DIVIDE          reduce using rule 118 (np_contieneID -> .)
    LOGIC           reduce using rule 118 (np_contieneID -> .)
    RELOP           reduce using rule 118 (np_contieneID -> .)
    SEMICOLON       reduce using rule 118 (np_contieneID -> .)
    COMA            reduce using rule 118 (np_contieneID -> .)
    CPAREN          reduce using rule 118 (np_contieneID -> .)
    CCORCH          reduce using rule 118 (np_contieneID -> .)
    HAZ             reduce using rule 118 (np_contieneID -> .)
    OPAREN          reduce using rule 65 (np_existeFuncion -> .)

    np_contieneID                  shift and go to state 112
    np_existeFuncion               shift and go to state 111

state 129

    (99) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .
    (100) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (101) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones . OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ASSIGN          reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    SEMICOLON       reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    COMA            reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    CPAREN          reduce using rule 99 (posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones .)
    OCORCH          shift and go to state 165


state 130

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (35) declaracionFuncionVariables -> . empty
    (36) declaracionFuncionVariables -> . declaracion
    (129) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 129 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 166
    empty                          shift and go to state 167
    declaracion                    shift and go to state 168

state 131

    (28) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (99) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (100) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
    (101) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX COMA ENTERO np_addConstanteINT np_asignarDimensionY CCORCH np_asignarMemoria2

    ID              shift and go to state 50

    posibleIDDeclaracion           shift and go to state 169

state 132

    (29) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (99) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (100) posibleIDDeclaracion -> . ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarDimensionX CCORCH np_asignarMemoria1
