Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 138
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 106

    (120) return -> REGRESA SEMICOLON . np_returnVOID
    (122) np_returnVOID -> .

    REGRESA         reduce using rule 122 (np_returnVOID -> .)
    VAR             reduce using rule 122 (np_returnVOID -> .)
    DESDE           reduce using rule 122 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 122 (np_returnVOID -> .)
    LEE             reduce using rule 122 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 122 (np_returnVOID -> .)
    SI              reduce using rule 122 (np_returnVOID -> .)
    ID              reduce using rule 122 (np_returnVOID -> .)
    CBRACKET        reduce using rule 122 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 139

state 107

    (111) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (123) np_contieneID -> .

    HASTA           reduce using rule 123 (np_contieneID -> .)

    np_contieneID                  shift and go to state 140

state 108

    (65) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (67) np_llamadaFuncion -> .

    OPAREN          reduce using rule 67 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 141

state 109

    (101) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (102) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (129) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 129 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 129 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 129 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 129 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 129 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 129 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 129 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 129 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 129 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 129 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 129 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 129 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 129 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 129 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 142

state 110

    (115) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (132) np_agregarFondo -> .

    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 143

state 111

    (76) lectura -> LEE OPAREN . posibleID np_read lectura2 CPAREN SEMICOLON
    (101) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (102) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (103) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 145

    posibleID                      shift and go to state 144

state 112

    (80) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 146


state 113

    (50) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (51) escritura2 -> . empty
    (52) escritura2 -> . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (53) escritura2 -> . STRING np_printStr escritura3
    (136) empty -> .
    (132) np_agregarFondo -> .

    STRING          shift and go to state 150
    CPAREN          reduce using rule 136 (empty -> .)
    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    escritura2                     shift and go to state 147
    empty                          shift and go to state 148
    np_agregarFondo                shift and go to state 149

state 114

    (59) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (132) np_agregarFondo -> .

    CARACT          reduce using rule 132 (np_agregarFondo -> .)
    OPAREN          reduce using rule 132 (np_agregarFondo -> .)
    MINUS           reduce using rule 132 (np_agregarFondo -> .)
    ID              reduce using rule 132 (np_agregarFondo -> .)
    ENTERO          reduce using rule 132 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 132 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 151

state 115

    (17) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 116

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (133) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    SEMICOLON       reduce using rule 133 (np_quitarFondo -> .)
    COMA            reduce using rule 133 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 152

state 117

    (83) expresion -> termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 83 (expresion -> termino .)
    RELOP           reduce using rule 83 (expresion -> termino .)
    SEMICOLON       reduce using rule 83 (expresion -> termino .)
    COMA            reduce using rule 83 (expresion -> termino .)
    CPAREN          reduce using rule 83 (expresion -> termino .)
    CCORCH          reduce using rule 83 (expresion -> termino .)
    HAZ             reduce using rule 83 (expresion -> termino .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158


state 118

    (100) termino1 -> MINUS . np_updateUMINUSTRUE constante
    (92) np_updateUMINUSTRUE -> .

    ENTERO          reduce using rule 92 (np_updateUMINUSTRUE -> .)
    FLOTANTE        reduce using rule 92 (np_updateUMINUSTRUE -> .)

    np_updateUMINUSTRUE            shift and go to state 159

state 119

    (89) termino -> termino1 . OPMATRIZ np_insertarOperador
    (90) termino -> termino1 . np_updateUMINUSFALSE
    (91) np_updateUMINUSFALSE -> .

    OPMATRIZ        shift and go to state 160
    PLUS            reduce using rule 91 (np_updateUMINUSFALSE -> .)
    MINUS           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    MULTIPLY        reduce using rule 91 (np_updateUMINUSFALSE -> .)
    DIVIDE          reduce using rule 91 (np_updateUMINUSFALSE -> .)
    LOGIC           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    RELOP           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    SEMICOLON       reduce using rule 91 (np_updateUMINUSFALSE -> .)
    COMA            reduce using rule 91 (np_updateUMINUSFALSE -> .)
    CPAREN          reduce using rule 91 (np_updateUMINUSFALSE -> .)
    CCORCH          reduce using rule 91 (np_updateUMINUSFALSE -> .)
    HAZ             reduce using rule 91 (np_updateUMINUSFALSE -> .)

    np_updateUMINUSFALSE           shift and go to state 161

state 120

    (93) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 93 (termino1 -> posibleID .)
    PLUS            reduce using rule 93 (termino1 -> posibleID .)
    MINUS           reduce using rule 93 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 93 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 93 (termino1 -> posibleID .)
    LOGIC           reduce using rule 93 (termino1 -> posibleID .)
    RELOP           reduce using rule 93 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 93 (termino1 -> posibleID .)
    COMA            reduce using rule 93 (termino1 -> posibleID .)
    CPAREN          reduce using rule 93 (termino1 -> posibleID .)
    CCORCH          reduce using rule 93 (termino1 -> posibleID .)
    HAZ             reduce using rule 93 (termino1 -> posibleID .)


state 121

    (94) termino1 -> constante .

    OPMATRIZ        reduce using rule 94 (termino1 -> constante .)
    PLUS            reduce using rule 94 (termino1 -> constante .)
    MINUS           reduce using rule 94 (termino1 -> constante .)
    MULTIPLY        reduce using rule 94 (termino1 -> constante .)
    DIVIDE          reduce using rule 94 (termino1 -> constante .)
    LOGIC           reduce using rule 94 (termino1 -> constante .)
    RELOP           reduce using rule 94 (termino1 -> constante .)
    SEMICOLON       reduce using rule 94 (termino1 -> constante .)
    COMA            reduce using rule 94 (termino1 -> constante .)
    CPAREN          reduce using rule 94 (termino1 -> constante .)
    CCORCH          reduce using rule 94 (termino1 -> constante .)
    HAZ             reduce using rule 94 (termino1 -> constante .)


state 122

    (95) termino1 -> CARACT . np_addConstanteCHAR
    (126) np_addConstanteCHAR -> .

    OPMATRIZ        reduce using rule 126 (np_addConstanteCHAR -> .)
    PLUS            reduce using rule 126 (np_addConstanteCHAR -> .)
    MINUS           reduce using rule 126 (np_addConstanteCHAR -> .)
    MULTIPLY        reduce using rule 126 (np_addConstanteCHAR -> .)
    DIVIDE          reduce using rule 126 (np_addConstanteCHAR -> .)
    LOGIC           reduce using rule 126 (np_addConstanteCHAR -> .)
    RELOP           reduce using rule 126 (np_addConstanteCHAR -> .)
    SEMICOLON       reduce using rule 126 (np_addConstanteCHAR -> .)
    COMA            reduce using rule 126 (np_addConstanteCHAR -> .)
    CPAREN          reduce using rule 126 (np_addConstanteCHAR -> .)
    CCORCH          reduce using rule 126 (np_addConstanteCHAR -> .)
    HAZ             reduce using rule 126 (np_addConstanteCHAR -> .)

    np_addConstanteCHAR            shift and go to state 162

state 123

    (96) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 96 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 96 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 96 (termino1 -> llamadaFuncion .)
