Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (13) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (14) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (64) expresion -> . expresion LOGIC np_insertarOperador expresion
    (65) expresion -> . expresion RELOP np_insertarOperador expresion
    (66) expresion -> . termino
    (67) termino -> . termino PLUS np_insertarOperador termino
    (68) termino -> . termino MINUS np_insertarOperador termino
    (69) termino -> . termino MULTIPLY np_insertarOperador termino
    (70) termino -> . termino DIVIDE np_insertarOperador termino
    (72) termino -> . termino1 OPMATRIZ np_insertarOperador
    (73) termino -> . termino1
    (74) termino1 -> . posibleID
    (75) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (76) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (77) termino1 -> . llamadaFuncion
    (78) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (79) termino1 -> . QUOT CARACTER QUOT
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 121
    FLOTANTE        shift and go to state 122
    OPAREN          shift and go to state 124
    QUOT            shift and go to state 125
    ID              shift and go to state 126

    expresion                      shift and go to state 152
    termino                        shift and go to state 118
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    llamadaFuncion                 shift and go to state 123

state 112

    (83) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones
    (103) np_enviarACuadruplos -> .

    ASSIGN          reduce using rule 103 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 103 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 103 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 103 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 153

state 113

    (84) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (103) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 103 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 154

state 114

    (85) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (103) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 103 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 155

state 115

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .

    $end            reduce using rule 5 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .)


state 116

    (41) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 117

    (94) return -> REGRESA np_agregarFondo expresion . np_quitarFondo SEMICOLON np_return
    (64) expresion -> expresion . LOGIC np_insertarOperador expresion
    (65) expresion -> expresion . RELOP np_insertarOperador expresion
    (106) np_quitarFondo -> .

    LOGIC           shift and go to state 157
    RELOP           shift and go to state 158
    SEMICOLON       reduce using rule 106 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 156

state 118

    (66) expresion -> termino .
    (67) termino -> termino . PLUS np_insertarOperador termino
    (68) termino -> termino . MINUS np_insertarOperador termino
    (69) termino -> termino . MULTIPLY np_insertarOperador termino
    (70) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 66 (expresion -> termino .)
    RELOP           reduce using rule 66 (expresion -> termino .)
    SEMICOLON       reduce using rule 66 (expresion -> termino .)
    COMA            reduce using rule 66 (expresion -> termino .)
    CPAREN          reduce using rule 66 (expresion -> termino .)
    HAZ             reduce using rule 66 (expresion -> termino .)
    CCORCH          reduce using rule 66 (expresion -> termino .)
    PLUS            shift and go to state 159
    MINUS           shift and go to state 160
    MULTIPLY        shift and go to state 161
    DIVIDE          shift and go to state 162


state 119

    (72) termino -> termino1 . OPMATRIZ np_insertarOperador
    (73) termino -> termino1 .

    OPMATRIZ        shift and go to state 163
    PLUS            reduce using rule 73 (termino -> termino1 .)
    MINUS           reduce using rule 73 (termino -> termino1 .)
    MULTIPLY        reduce using rule 73 (termino -> termino1 .)
    DIVIDE          reduce using rule 73 (termino -> termino1 .)
    LOGIC           reduce using rule 73 (termino -> termino1 .)
    RELOP           reduce using rule 73 (termino -> termino1 .)
    SEMICOLON       reduce using rule 73 (termino -> termino1 .)
    COMA            reduce using rule 73 (termino -> termino1 .)
    CPAREN          reduce using rule 73 (termino -> termino1 .)
    HAZ             reduce using rule 73 (termino -> termino1 .)
    CCORCH          reduce using rule 73 (termino -> termino1 .)


state 120

    (74) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 74 (termino1 -> posibleID .)
    PLUS            reduce using rule 74 (termino1 -> posibleID .)
    MINUS           reduce using rule 74 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 74 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 74 (termino1 -> posibleID .)
    LOGIC           reduce using rule 74 (termino1 -> posibleID .)
    RELOP           reduce using rule 74 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 74 (termino1 -> posibleID .)
    COMA            reduce using rule 74 (termino1 -> posibleID .)
    CPAREN          reduce using rule 74 (termino1 -> posibleID .)
    HAZ             reduce using rule 74 (termino1 -> posibleID .)
    CCORCH          reduce using rule 74 (termino1 -> posibleID .)


state 121

    (75) termino1 -> ENTERO . np_contieneID_Constante_Entero
    (99) np_contieneID_Constante_Entero -> .

    OPMATRIZ        reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    PLUS            reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    MINUS           reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    MULTIPLY        reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    DIVIDE          reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    LOGIC           reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    RELOP           reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    SEMICOLON       reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    COMA            reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    CPAREN          reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    HAZ             reduce using rule 99 (np_contieneID_Constante_Entero -> .)
    CCORCH          reduce using rule 99 (np_contieneID_Constante_Entero -> .)

    np_contieneID_Constante_Entero shift and go to state 164

state 122

    (76) termino1 -> FLOTANTE . np_contieneID_Constante_Flotante
    (100) np_contieneID_Constante_Flotante -> .

    OPMATRIZ        reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    PLUS            reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    MINUS           reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    MULTIPLY        reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    DIVIDE          reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    LOGIC           reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    RELOP           reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    SEMICOLON       reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    COMA            reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    CPAREN          reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    HAZ             reduce using rule 100 (np_contieneID_Constante_Flotante -> .)
    CCORCH          reduce using rule 100 (np_contieneID_Constante_Flotante -> .)

    np_contieneID_Constante_Flotante shift and go to state 165

state 123

    (77) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 77 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 77 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 77 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 77 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 77 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 77 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 77 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 77 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 77 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 77 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 77 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 77 (termino1 -> llamadaFuncion .)


state 124

    (78) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (71) np_insertarOperador -> .

    ENTERO          reduce using rule 71 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 71 (np_insertarOperador -> .)
    OPAREN          reduce using rule 71 (np_insertarOperador -> .)
    QUOT            reduce using rule 71 (np_insertarOperador -> .)
    ID              reduce using rule 71 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 166

state 125

    (79) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 167


state 126

    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (55) llamadaFuncion -> ID . OPAREN primerParametro extraParametros CPAREN
    (98) np_contieneID -> .

    OPAREN          shift and go to state 95
    OCORCH          reduce using rule 98 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 98 (np_contieneID -> .)
    PLUS            reduce using rule 98 (np_contieneID -> .)
    MINUS           reduce using rule 98 (np_contieneID -> .)
    MULTIPLY        reduce using rule 98 (np_contieneID -> .)
    DIVIDE          reduce using rule 98 (np_contieneID -> .)
    LOGIC           reduce using rule 98 (np_contieneID -> .)
    RELOP           reduce using rule 98 (np_contieneID -> .)
    SEMICOLON       reduce using rule 98 (np_contieneID -> .)
    COMA            reduce using rule 98 (np_contieneID -> .)
    CPAREN          reduce using rule 98 (np_contieneID -> .)
    HAZ             reduce using rule 98 (np_contieneID -> .)
    CCORCH          reduce using rule 98 (np_contieneID -> .)

    np_contieneID                  shift and go to state 96

state 127

    (95) return -> REGRESA SEMICOLON np_returnVOID .

    CBRACKET        reduce using rule 95 (return -> REGRESA SEMICOLON np_returnVOID .)


state 128

    (89) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA expresion HAZ OBRACKET estatutos CBRACKET

    HASTA           shift and go to state 168


state 129

    (55) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN
    (58) extraParametros -> . COMA expresion extraParametros
    (59) extraParametros -> . empty
    (108) empty -> .

    COMA            shift and go to state 170
    CPAREN          reduce using rule 108 (empty -> .)

    extraParametros                shift and go to state 169
    empty                          shift and go to state 171

state 130

    (56) primerParametro -> expresion .
    (64) expresion -> expresion . LOGIC np_insertarOperador expresion
    (65) expresion -> expresion . RELOP np_insertarOperador expresion

    COMA            reduce using rule 56 (primerParametro -> expresion .)
    CPAREN          reduce using rule 56 (primerParametro -> expresion .)
    LOGIC           shift and go to state 157
    RELOP           shift and go to state 158


state 131

    (57) primerParametro -> empty .

    COMA            reduce using rule 57 (primerParametro -> empty .)
    CPAREN          reduce using rule 57 (primerParametro -> empty .)


state 132

    (80) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (81) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (82) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ASSIGN          reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 80 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
