Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    PLUS            reduce using rule 89 (termino -> termino1 .)
    MINUS           reduce using rule 89 (termino -> termino1 .)
    MULTIPLY        reduce using rule 89 (termino -> termino1 .)
    DIVIDE          reduce using rule 89 (termino -> termino1 .)
    LOGIC           reduce using rule 89 (termino -> termino1 .)
    RELOP           reduce using rule 89 (termino -> termino1 .)
    SEMICOLON       reduce using rule 89 (termino -> termino1 .)
    COMA            reduce using rule 89 (termino -> termino1 .)
    CPAREN          reduce using rule 89 (termino -> termino1 .)
    CCORCH          reduce using rule 89 (termino -> termino1 .)
    HAZ             reduce using rule 89 (termino -> termino1 .)


state 128

    (90) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 90 (termino1 -> posibleID .)
    PLUS            reduce using rule 90 (termino1 -> posibleID .)
    MINUS           reduce using rule 90 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 90 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 90 (termino1 -> posibleID .)
    LOGIC           reduce using rule 90 (termino1 -> posibleID .)
    RELOP           reduce using rule 90 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 90 (termino1 -> posibleID .)
    COMA            reduce using rule 90 (termino1 -> posibleID .)
    CPAREN          reduce using rule 90 (termino1 -> posibleID .)
    CCORCH          reduce using rule 90 (termino1 -> posibleID .)
    HAZ             reduce using rule 90 (termino1 -> posibleID .)


state 129

    (91) termino1 -> ENTERO . np_addConstanteINT np_enviarACuadruplosC
    (118) np_addConstanteINT -> .

    OPMATRIZ        reduce using rule 118 (np_addConstanteINT -> .)
    PLUS            reduce using rule 118 (np_addConstanteINT -> .)
    MINUS           reduce using rule 118 (np_addConstanteINT -> .)
    MULTIPLY        reduce using rule 118 (np_addConstanteINT -> .)
    DIVIDE          reduce using rule 118 (np_addConstanteINT -> .)
    LOGIC           reduce using rule 118 (np_addConstanteINT -> .)
    RELOP           reduce using rule 118 (np_addConstanteINT -> .)
    SEMICOLON       reduce using rule 118 (np_addConstanteINT -> .)
    COMA            reduce using rule 118 (np_addConstanteINT -> .)
    CPAREN          reduce using rule 118 (np_addConstanteINT -> .)
    CCORCH          reduce using rule 118 (np_addConstanteINT -> .)
    HAZ             reduce using rule 118 (np_addConstanteINT -> .)

    np_addConstanteINT             shift and go to state 169

state 130

    (92) termino1 -> FLOTANTE . np_addConstanteFLOAT np_enviarACuadruplosC
    (119) np_addConstanteFLOAT -> .

    OPMATRIZ        reduce using rule 119 (np_addConstanteFLOAT -> .)
    PLUS            reduce using rule 119 (np_addConstanteFLOAT -> .)
    MINUS           reduce using rule 119 (np_addConstanteFLOAT -> .)
    MULTIPLY        reduce using rule 119 (np_addConstanteFLOAT -> .)
    DIVIDE          reduce using rule 119 (np_addConstanteFLOAT -> .)
    LOGIC           reduce using rule 119 (np_addConstanteFLOAT -> .)
    RELOP           reduce using rule 119 (np_addConstanteFLOAT -> .)
    SEMICOLON       reduce using rule 119 (np_addConstanteFLOAT -> .)
    COMA            reduce using rule 119 (np_addConstanteFLOAT -> .)
    CPAREN          reduce using rule 119 (np_addConstanteFLOAT -> .)
    CCORCH          reduce using rule 119 (np_addConstanteFLOAT -> .)
    HAZ             reduce using rule 119 (np_addConstanteFLOAT -> .)

    np_addConstanteFLOAT           shift and go to state 170

state 131

    (93) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 93 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 93 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 93 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 93 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 93 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 93 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 93 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 93 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 93 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 93 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 93 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 93 (termino1 -> llamadaFuncion .)


state 132

    (94) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (87) np_insertarOperador -> .

    ENTERO          reduce using rule 87 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 87 (np_insertarOperador -> .)
    OPAREN          reduce using rule 87 (np_insertarOperador -> .)
    QUOT            reduce using rule 87 (np_insertarOperador -> .)
    ID              reduce using rule 87 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 171

state 133

    (95) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 172


state 134

    (96) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (97) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (117) np_contieneID -> .
    (65) np_existeFuncion -> .

    OCORCH          reduce using rule 117 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 117 (np_contieneID -> .)
    PLUS            reduce using rule 117 (np_contieneID -> .)
    MINUS           reduce using rule 117 (np_contieneID -> .)
    MULTIPLY        reduce using rule 117 (np_contieneID -> .)
    DIVIDE          reduce using rule 117 (np_contieneID -> .)
    LOGIC           reduce using rule 117 (np_contieneID -> .)
    RELOP           reduce using rule 117 (np_contieneID -> .)
    SEMICOLON       reduce using rule 117 (np_contieneID -> .)
    COMA            reduce using rule 117 (np_contieneID -> .)
    CPAREN          reduce using rule 117 (np_contieneID -> .)
    CCORCH          reduce using rule 117 (np_contieneID -> .)
    HAZ             reduce using rule 117 (np_contieneID -> .)
    OPAREN          reduce using rule 65 (np_existeFuncion -> .)

    np_contieneID                  shift and go to state 104
    np_existeFuncion               shift and go to state 103

state 135

    (114) return -> REGRESA SEMICOLON np_returnVOID .

    REGRESA         reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    VAR             reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    DESDE           reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    MIENTRAS        reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    LEE             reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    ESCRIBE         reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    SI              reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    ID              reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)
    CBRACKET        reduce using rule 114 (return -> REGRESA SEMICOLON np_returnVOID .)


state 136

    (105) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    HASTA           shift and go to state 173


state 137

    (64) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion . np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (67) np_agregarFondoParam -> .

    OPAREN          reduce using rule 67 (np_agregarFondoParam -> .)

    np_agregarFondoParam           shift and go to state 174

state 138

    (96) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (97) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ASSIGN          reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    DIVIDE          reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    LOGIC           reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    RELOP           reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    SEMICOLON       reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    COMA            reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CPAREN          reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CCORCH          reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    HAZ             reduce using rule 96 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OCORCH          shift and go to state 175


state 139

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo . npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (110) npWhileStExp -> .

    ENTERO          reduce using rule 110 (npWhileStExp -> .)
    FLOTANTE        reduce using rule 110 (npWhileStExp -> .)
    OPAREN          reduce using rule 110 (npWhileStExp -> .)
    QUOT            reduce using rule 110 (npWhileStExp -> .)
    ID              reduce using rule 110 (npWhileStExp -> .)

    npWhileStExp                   shift and go to state 176

state 140

    (75) lectura -> LEE OPAREN posibleID . np_read lectura2 CPAREN SEMICOLON
    (78) np_read -> .

    COMA            reduce using rule 78 (np_read -> .)
    CPAREN          reduce using rule 78 (np_read -> .)

    np_read                        shift and go to state 177

state 141

    (96) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (97) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (117) np_contieneID -> .

    OCORCH          reduce using rule 117 (np_contieneID -> .)
    COMA            reduce using rule 117 (np_contieneID -> .)
    CPAREN          reduce using rule 117 (np_contieneID -> .)

    np_contieneID                  shift and go to state 104

state 142

    (79) asignacion -> posibleID np_agregarFondo ASSIGN . np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (87) np_insertarOperador -> .

    ENTERO          reduce using rule 87 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 87 (np_insertarOperador -> .)
    OPAREN          reduce using rule 87 (np_insertarOperador -> .)
    QUOT            reduce using rule 87 (np_insertarOperador -> .)
    ID              reduce using rule 87 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 178

state 143

    (49) escritura -> ESCRIBE OPAREN escritura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 179


state 144

    (50) escritura2 -> empty .

    CPAREN          reduce using rule 50 (escritura2 -> empty .)


state 145

    (51) escritura2 -> np_agregarFondo . expresion np_quitarFondo np_print escritura3
    (80) expresion -> . expresion LOGIC np_insertarOperador expresion
    (81) expresion -> . expresion RELOP np_insertarOperador expresion
    (82) expresion -> . termino
    (83) termino -> . termino PLUS np_insertarOperador termino
    (84) termino -> . termino MINUS np_insertarOperador termino
    (85) termino -> . termino MULTIPLY np_insertarOperador termino
    (86) termino -> . termino DIVIDE np_insertarOperador termino
    (88) termino -> . termino1 OPMATRIZ np_insertarOperador
    (89) termino -> . termino1
    (90) termino1 -> . posibleID
    (91) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (92) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (93) termino1 -> . llamadaFuncion
    (94) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (95) termino1 -> . QUOT CARACTER QUOT
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (98) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (64) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 180
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 146

    (52) escritura2 -> STRING . np_printStr escritura3
    (57) np_printStr -> .

    COMA            reduce using rule 57 (np_printStr -> .)
    CPAREN          reduce using rule 57 (np_printStr -> .)

    np_printStr                    shift and go to state 181

state 147

    (58) decision -> SI OPAREN np_agregarFondo . expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (59) decision -> SI OPAREN np_agregarFondo . expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
