Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    declaracion                    shift and go to state 144

state 112

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .

    $end            reduce using rule 6 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .)


state 113

    (42) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 114

    (90) return -> REGRESA expresion SEMICOLON .

    CBRACKET        reduce using rule 90 (return -> REGRESA expresion SEMICOLON .)


state 115

    (65) expresion -> expresion LOGIC . np_insertarOperador expresion
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 151

state 116

    (66) expresion -> expresion RELOP . np_insertarOperador expresion
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 152

state 117

    (68) termino -> termino PLUS . np_insertarOperador termino
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 153

state 118

    (69) termino -> termino MINUS . np_insertarOperador termino
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 154

state 119

    (70) termino -> termino MULTIPLY . np_insertarOperador termino
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 155

state 120

    (71) termino -> termino DIVIDE . np_insertarOperador termino
    (72) np_insertarOperador -> .

    ENTERO          reduce using rule 72 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 72 (np_insertarOperador -> .)
    OPAREN          reduce using rule 72 (np_insertarOperador -> .)
    QUOT            reduce using rule 72 (np_insertarOperador -> .)
    ID              reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 156

state 121

    (73) termino -> termino1 OPMATRIZ . np_insertarOperador
    (72) np_insertarOperador -> .

    PLUS            reduce using rule 72 (np_insertarOperador -> .)
    MINUS           reduce using rule 72 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 72 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 72 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 72 (np_insertarOperador -> .)
    LOGIC           reduce using rule 72 (np_insertarOperador -> .)
    RELOP           reduce using rule 72 (np_insertarOperador -> .)
    COMA            reduce using rule 72 (np_insertarOperador -> .)
    CPAREN          reduce using rule 72 (np_insertarOperador -> .)
    CCORCH          reduce using rule 72 (np_insertarOperador -> .)
    HAZ             reduce using rule 72 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 157

state 122

    (76) termino1 -> ENTERO np_contieneID_Constante_Entero .

    OPMATRIZ        reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    PLUS            reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MINUS           reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MULTIPLY        reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    DIVIDE          reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    SEMICOLON       reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    LOGIC           reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    RELOP           reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    COMA            reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CPAREN          reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CCORCH          reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    HAZ             reduce using rule 76 (termino1 -> ENTERO np_contieneID_Constante_Entero .)


state 123

    (77) termino1 -> FLOTANTE np_contieneID_Constante_Flotante .

    OPMATRIZ        reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    PLUS            reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MINUS           reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MULTIPLY        reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    DIVIDE          reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    SEMICOLON       reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    LOGIC           reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    RELOP           reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    COMA            reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CPAREN          reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CCORCH          reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    HAZ             reduce using rule 77 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)


state 124

    (86) termino1 -> OPAREN np_insertarOperador . expresion CPAREN np_insertarOperador
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
    (71) termino -> . termino DIVIDE np_insertarOperador termino
    (73) termino -> . termino1 OPMATRIZ np_insertarOperador
    (74) termino -> . termino1
    (75) termino1 -> . posibleID
    (76) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (77) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (78) termino1 -> . llamadaFuncion
    (86) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (87) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (56) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 89
    FLOTANTE        shift and go to state 90
    OPAREN          shift and go to state 92
    QUOT            shift and go to state 93
    ID              shift and go to state 94

    expresion                      shift and go to state 158
    termino                        shift and go to state 86
    termino1                       shift and go to state 87
    posibleID                      shift and go to state 88
    llamadaFuncion                 shift and go to state 91

state 125

    (87) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 159


state 126

    (88) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA expresion HAZ OBRACKET estatutos CBRACKET

    HASTA           shift and go to state 160


state 127

    (56) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN
    (59) extraParametros -> . COMA expresion extraParametros
    (60) extraParametros -> . empty
    (98) empty -> .

    COMA            shift and go to state 162
    CPAREN          reduce using rule 98 (empty -> .)

    extraParametros                shift and go to state 161
    empty                          shift and go to state 163

state 128

    (57) primerParametro -> expresion .
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    COMA            reduce using rule 57 (primerParametro -> expresion .)
    CPAREN          reduce using rule 57 (primerParametro -> expresion .)
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 129

    (58) primerParametro -> empty .

    COMA            reduce using rule 58 (primerParametro -> empty .)
    CPAREN          reduce using rule 58 (primerParametro -> empty .)


state 130

    (79) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (80) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH expresion CCORCH
    (81) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH expresion COMA expresion CCORCH

    ASSIGN          reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    DIVIDE          reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    SEMICOLON       reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    LOGIC           reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    RELOP           reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    COMA            reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CPAREN          reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CCORCH          reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    HAZ             reduce using rule 79 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OCORCH          shift and go to state 164


state 131

    (89) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion . CPAREN HAZ OBRACKET estatutos CBRACKET
    (65) expresion -> expresion . LOGIC np_insertarOperador expresion
    (66) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 165
    LOGIC           shift and go to state 115
    RELOP           shift and go to state 116


state 132

    (61) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (62) lectura2 -> . empty
    (63) lectura2 -> . COMA posibleID lectura2
    (98) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 98 (empty -> .)

    lectura2                       shift and go to state 166
    empty                          shift and go to state 167

state 133

    (79) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (80) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (81) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (91) np_contieneID -> .

    OCORCH          reduce using rule 91 (np_contieneID -> .)
    COMA            reduce using rule 91 (np_contieneID -> .)
    CPAREN          reduce using rule 91 (np_contieneID -> .)

    np_contieneID                  shift and go to state 97

state 134

    (64) asignacion -> posibleID ASSIGN np_insertarOperador . expresion SEMICOLON
    (65) expresion -> . expresion LOGIC np_insertarOperador expresion
    (66) expresion -> . expresion RELOP np_insertarOperador expresion
    (67) expresion -> . termino
    (68) termino -> . termino PLUS np_insertarOperador termino
    (69) termino -> . termino MINUS np_insertarOperador termino
    (70) termino -> . termino MULTIPLY np_insertarOperador termino
