Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (88) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 118
    FLOTANTE        shift and go to state 119
    OPAREN          shift and go to state 121
    QUOT            shift and go to state 122
    ID              shift and go to state 123

    expresion                      shift and go to state 145
    termino                        shift and go to state 115
    termino1                       shift and go to state 116
    posibleID                      shift and go to state 117
    llamadaFuncion                 shift and go to state 120

state 109

    (90) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones
    (110) np_enviarACuadruplos -> .

    ASSIGN          reduce using rule 110 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 110 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 110 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 110 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 146

state 110

    (91) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (110) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 110 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 147

state 111

    (92) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (110) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 110 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 148

state 112

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos . np_printTablas
    (6) np_printTablas -> .

    $end            reduce using rule 6 (np_printTablas -> .)

    np_printTablas                 shift and go to state 149

state 113

    (44) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 114

    (101) return -> REGRESA np_agregarFondo expresion . np_quitarFondo SEMICOLON np_return
    (71) expresion -> expresion . LOGIC np_insertarOperador expresion
    (72) expresion -> expresion . RELOP np_insertarOperador expresion
    (113) np_quitarFondo -> .

    LOGIC           shift and go to state 151
    RELOP           shift and go to state 152
    SEMICOLON       reduce using rule 113 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 150

state 115

    (73) expresion -> termino .
    (74) termino -> termino . PLUS np_insertarOperador termino
    (75) termino -> termino . MINUS np_insertarOperador termino
    (76) termino -> termino . MULTIPLY np_insertarOperador termino
    (77) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 73 (expresion -> termino .)
    RELOP           reduce using rule 73 (expresion -> termino .)
    SEMICOLON       reduce using rule 73 (expresion -> termino .)
    COMA            reduce using rule 73 (expresion -> termino .)
    CPAREN          reduce using rule 73 (expresion -> termino .)
    HAZ             reduce using rule 73 (expresion -> termino .)
    CCORCH          reduce using rule 73 (expresion -> termino .)
    PLUS            shift and go to state 153
    MINUS           shift and go to state 154
    MULTIPLY        shift and go to state 155
    DIVIDE          shift and go to state 156


state 116

    (79) termino -> termino1 . OPMATRIZ np_insertarOperador
    (80) termino -> termino1 .

    OPMATRIZ        shift and go to state 157
    PLUS            reduce using rule 80 (termino -> termino1 .)
    MINUS           reduce using rule 80 (termino -> termino1 .)
    MULTIPLY        reduce using rule 80 (termino -> termino1 .)
    DIVIDE          reduce using rule 80 (termino -> termino1 .)
    LOGIC           reduce using rule 80 (termino -> termino1 .)
    RELOP           reduce using rule 80 (termino -> termino1 .)
    SEMICOLON       reduce using rule 80 (termino -> termino1 .)
    COMA            reduce using rule 80 (termino -> termino1 .)
    CPAREN          reduce using rule 80 (termino -> termino1 .)
    HAZ             reduce using rule 80 (termino -> termino1 .)
    CCORCH          reduce using rule 80 (termino -> termino1 .)


state 117

    (81) termino1 -> posibleID .

    OPMATRIZ        reduce using rule 81 (termino1 -> posibleID .)
    PLUS            reduce using rule 81 (termino1 -> posibleID .)
    MINUS           reduce using rule 81 (termino1 -> posibleID .)
    MULTIPLY        reduce using rule 81 (termino1 -> posibleID .)
    DIVIDE          reduce using rule 81 (termino1 -> posibleID .)
    LOGIC           reduce using rule 81 (termino1 -> posibleID .)
    RELOP           reduce using rule 81 (termino1 -> posibleID .)
    SEMICOLON       reduce using rule 81 (termino1 -> posibleID .)
    COMA            reduce using rule 81 (termino1 -> posibleID .)
    CPAREN          reduce using rule 81 (termino1 -> posibleID .)
    HAZ             reduce using rule 81 (termino1 -> posibleID .)
    CCORCH          reduce using rule 81 (termino1 -> posibleID .)


state 118

    (82) termino1 -> ENTERO . np_contieneID_Constante_Entero
    (106) np_contieneID_Constante_Entero -> .

    OPMATRIZ        reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    PLUS            reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    MINUS           reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    MULTIPLY        reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    DIVIDE          reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    LOGIC           reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    RELOP           reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    SEMICOLON       reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    COMA            reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    CPAREN          reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    HAZ             reduce using rule 106 (np_contieneID_Constante_Entero -> .)
    CCORCH          reduce using rule 106 (np_contieneID_Constante_Entero -> .)

    np_contieneID_Constante_Entero shift and go to state 158

state 119

    (83) termino1 -> FLOTANTE . np_contieneID_Constante_Flotante
    (107) np_contieneID_Constante_Flotante -> .

    OPMATRIZ        reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    PLUS            reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    MINUS           reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    MULTIPLY        reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    DIVIDE          reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    LOGIC           reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    RELOP           reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    SEMICOLON       reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    COMA            reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    CPAREN          reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    HAZ             reduce using rule 107 (np_contieneID_Constante_Flotante -> .)
    CCORCH          reduce using rule 107 (np_contieneID_Constante_Flotante -> .)

    np_contieneID_Constante_Flotante shift and go to state 159

state 120

    (84) termino1 -> llamadaFuncion .

    OPMATRIZ        reduce using rule 84 (termino1 -> llamadaFuncion .)
    PLUS            reduce using rule 84 (termino1 -> llamadaFuncion .)
    MINUS           reduce using rule 84 (termino1 -> llamadaFuncion .)
    MULTIPLY        reduce using rule 84 (termino1 -> llamadaFuncion .)
    DIVIDE          reduce using rule 84 (termino1 -> llamadaFuncion .)
    LOGIC           reduce using rule 84 (termino1 -> llamadaFuncion .)
    RELOP           reduce using rule 84 (termino1 -> llamadaFuncion .)
    SEMICOLON       reduce using rule 84 (termino1 -> llamadaFuncion .)
    COMA            reduce using rule 84 (termino1 -> llamadaFuncion .)
    CPAREN          reduce using rule 84 (termino1 -> llamadaFuncion .)
    HAZ             reduce using rule 84 (termino1 -> llamadaFuncion .)
    CCORCH          reduce using rule 84 (termino1 -> llamadaFuncion .)


state 121

    (85) termino1 -> OPAREN . np_insertarOperador expresion CPAREN np_insertarOperador
    (78) np_insertarOperador -> .

    ENTERO          reduce using rule 78 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 78 (np_insertarOperador -> .)
    OPAREN          reduce using rule 78 (np_insertarOperador -> .)
    QUOT            reduce using rule 78 (np_insertarOperador -> .)
    ID              reduce using rule 78 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 160

state 122

    (86) termino1 -> QUOT . CARACTER QUOT

    CARACTER        shift and go to state 161


state 123

    (87) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (88) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (58) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB
    (105) np_contieneID -> .
    (59) np_existeFuncion -> .

    OCORCH          reduce using rule 105 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 105 (np_contieneID -> .)
    PLUS            reduce using rule 105 (np_contieneID -> .)
    MINUS           reduce using rule 105 (np_contieneID -> .)
    MULTIPLY        reduce using rule 105 (np_contieneID -> .)
    DIVIDE          reduce using rule 105 (np_contieneID -> .)
    LOGIC           reduce using rule 105 (np_contieneID -> .)
    RELOP           reduce using rule 105 (np_contieneID -> .)
    SEMICOLON       reduce using rule 105 (np_contieneID -> .)
    COMA            reduce using rule 105 (np_contieneID -> .)
    CPAREN          reduce using rule 105 (np_contieneID -> .)
    HAZ             reduce using rule 105 (np_contieneID -> .)
    CCORCH          reduce using rule 105 (np_contieneID -> .)
    OPAREN          reduce using rule 59 (np_existeFuncion -> .)

    np_contieneID                  shift and go to state 92
    np_existeFuncion               shift and go to state 91

state 124

    (102) return -> REGRESA SEMICOLON np_returnVOID .

    CBRACKET        reduce using rule 102 (return -> REGRESA SEMICOLON np_returnVOID .)


state 125

    (96) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA expresion HAZ OBRACKET estatutos CBRACKET

    HASTA           shift and go to state 162


state 126

    (58) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion . OPAREN paramsLlamada1 CPAREN np_goSUB

    OPAREN          shift and go to state 163


state 127

    (87) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (88) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ASSIGN          reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    DIVIDE          reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    LOGIC           reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    RELOP           reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    SEMICOLON       reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    COMA            reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CPAREN          reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    HAZ             reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CCORCH          reduce using rule 87 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OCORCH          shift and go to state 164


state 128

    (97) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo . npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (98) npWhileStExp -> .

    ENTERO          reduce using rule 98 (npWhileStExp -> .)
    FLOTANTE        reduce using rule 98 (npWhileStExp -> .)
    OPAREN          reduce using rule 98 (npWhileStExp -> .)
    QUOT            reduce using rule 98 (npWhileStExp -> .)
    ID              reduce using rule 98 (npWhileStExp -> .)

    npWhileStExp                   shift and go to state 165

state 129

    (67) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (68) lectura2 -> . empty
    (69) lectura2 -> . COMA posibleID lectura2
    (115) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 115 (empty -> .)

    lectura2                       shift and go to state 166
    empty                          shift and go to state 167

state 130

    (87) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (88) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (89) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (105) np_contieneID -> .
