Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    ESCRIBE         reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    SI              reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    ID              reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)
    CBRACKET        reduce using rule 109 (return -> REGRESA SEMICOLON np_returnVOID .)


state 136

    (100) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    HASTA           shift and go to state 173


state 137

    (62) llamadaFuncion -> ID np_existeFuncion np_llamadaFuncion . OPAREN paramsLlamada1 CPAREN np_goSUB

    OPAREN          shift and go to state 174


state 138

    (91) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (92) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ASSIGN          reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    DIVIDE          reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    LOGIC           reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    RELOP           reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    SEMICOLON       reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    COMA            reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CPAREN          reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CCORCH          reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    HAZ             reduce using rule 91 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OCORCH          shift and go to state 175


state 139

    (104) estatutoRepeticionCondicional -> MIENTRAS OPAREN np_agregarFondo . npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (105) npWhileStExp -> .

    ENTERO          reduce using rule 105 (npWhileStExp -> .)
    FLOTANTE        reduce using rule 105 (npWhileStExp -> .)
    OPAREN          reduce using rule 105 (npWhileStExp -> .)
    QUOT            reduce using rule 105 (npWhileStExp -> .)
    ID              reduce using rule 105 (npWhileStExp -> .)

    npWhileStExp                   shift and go to state 176

state 140

    (71) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (72) lectura2 -> . empty
    (73) lectura2 -> . COMA posibleID lectura2
    (123) empty -> .

    COMA            shift and go to state 179
    CPAREN          reduce using rule 123 (empty -> .)

    lectura2                       shift and go to state 177
    empty                          shift and go to state 178

state 141

    (91) posibleID -> ID . np_contieneID np_enviarACuadruplos
    (92) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> ID . np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (112) np_contieneID -> .

    OCORCH          reduce using rule 112 (np_contieneID -> .)
    COMA            reduce using rule 112 (np_contieneID -> .)
    CPAREN          reduce using rule 112 (np_contieneID -> .)

    np_contieneID                  shift and go to state 104

state 142

    (74) asignacion -> posibleID np_agregarFondo ASSIGN . np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (82) np_insertarOperador -> .

    ENTERO          reduce using rule 82 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 82 (np_insertarOperador -> .)
    OPAREN          reduce using rule 82 (np_insertarOperador -> .)
    QUOT            reduce using rule 82 (np_insertarOperador -> .)
    ID              reduce using rule 82 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 180

state 143

    (49) escritura -> ESCRIBE OPAREN escritura2 . CPAREN SEMICOLON

    CPAREN          shift and go to state 181


state 144

    (50) escritura2 -> empty .

    CPAREN          reduce using rule 50 (escritura2 -> empty .)


state 145

    (51) escritura2 -> posibleID . escritura3
    (53) escritura3 -> . empty
    (54) escritura3 -> . COMA expresion escritura3
    (55) escritura3 -> . COMA STRING escritura3
    (123) empty -> .

    COMA            shift and go to state 184
    CPAREN          reduce using rule 123 (empty -> .)

    escritura3                     shift and go to state 182
    empty                          shift and go to state 183

state 146

    (52) escritura2 -> STRING . escritura3
    (53) escritura3 -> . empty
    (54) escritura3 -> . COMA expresion escritura3
    (55) escritura3 -> . COMA STRING escritura3
    (123) empty -> .

    COMA            shift and go to state 184
    CPAREN          reduce using rule 123 (empty -> .)

    escritura3                     shift and go to state 185
    empty                          shift and go to state 183

state 147

    (56) decision -> SI OPAREN np_agregarFondo . expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN np_agregarFondo . expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (75) expresion -> . expresion LOGIC np_insertarOperador expresion
    (76) expresion -> . expresion RELOP np_insertarOperador expresion
    (77) expresion -> . termino
    (78) termino -> . termino PLUS np_insertarOperador termino
    (79) termino -> . termino MINUS np_insertarOperador termino
    (80) termino -> . termino MULTIPLY np_insertarOperador termino
    (81) termino -> . termino DIVIDE np_insertarOperador termino
    (83) termino -> . termino1 OPMATRIZ np_insertarOperador
    (84) termino -> . termino1
    (85) termino1 -> . posibleID
    (86) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (87) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (88) termino1 -> . llamadaFuncion
    (89) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (90) termino1 -> . QUOT CARACTER QUOT
    (91) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (92) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion OPAREN paramsLlamada1 CPAREN np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 186
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 148

    (17) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 149

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (75) expresion -> expresion . LOGIC np_insertarOperador expresion
    (76) expresion -> expresion . RELOP np_insertarOperador expresion
    (121) np_quitarFondo -> .

    LOGIC           shift and go to state 162
    RELOP           shift and go to state 163
    SEMICOLON       reduce using rule 121 (np_quitarFondo -> .)
    COMA            reduce using rule 121 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 187

state 150

    (94) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones
    (119) np_actualizarDimensiones -> .

    ASSIGN          reduce using rule 119 (np_actualizarDimensiones -> .)
    SEMICOLON       reduce using rule 119 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 119 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 119 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 188

state 151

    (95) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH expresion CCORCH
    (119) np_actualizarDimensiones -> .

    OCORCH          reduce using rule 119 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 189

state 152

    (96) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (119) np_actualizarDimensiones -> .

    OCORCH          reduce using rule 119 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 190

state 153

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros np_yaNoEsParametro CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (36) declaracionFuncionVariables -> . empty
    (37) declaracionFuncionVariables -> . declaracion
    (123) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 123 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 191
    empty                          shift and go to state 192
    declaracion                    shift and go to state 193

state 154

    (29) declaracionFuncionParametros -> INT np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (94) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (95) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (96) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (97) np_updateCurrentDimension0 -> .
    (98) np_updateCurrentDimension1 -> .
    (99) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 97 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 98 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 99 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 194
    np_updateCurrentDimension0     shift and go to state 50
    np_updateCurrentDimension1     shift and go to state 51
    np_updateCurrentDimension2     shift and go to state 52

state 155

    (30) declaracionFuncionParametros -> CHAR np_defineTipo np_agregarFondo . posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (94) posibleIDDeclaracion -> . np_updateCurrentDimension0 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones
    (95) posibleIDDeclaracion -> . np_updateCurrentDimension1 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (96) posibleIDDeclaracion -> . np_updateCurrentDimension2 ID np_addVariable np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (97) np_updateCurrentDimension0 -> .
    (98) np_updateCurrentDimension1 -> .
    (99) np_updateCurrentDimension2 -> .

  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
  ! reduce/reduce conflict for ID resolved using rule 97 (np_updateCurrentDimension0 -> .)
    ID              reduce using rule 97 (np_updateCurrentDimension0 -> .)

  ! ID              [ reduce using rule 98 (np_updateCurrentDimension1 -> .) ]
  ! ID              [ reduce using rule 99 (np_updateCurrentDimension2 -> .) ]

    posibleIDDeclaracion           shift and go to state 195
    np_updateCurrentDimension0     shift and go to state 50
    np_updateCurrentDimension1     shift and go to state 51
