Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE
    QUOT

Grammar

Rule 0     S' -> programa
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (120) estatutoRepeticionIncondicional -> . DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (125) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 149 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    llamadaFuncion                 shift and go to state 74
    estatutos                      shift and go to state 137
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    posibleID                      shift and go to state 80

state 105

    (129) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (81) expresion -> . expresion LOGIC np_insertarOperador expresion
    (82) expresion -> . expresion RELOP np_insertarOperador expresion
    (83) expresion -> . termino
    (84) termino -> . termino PLUS np_insertarOperador termino
    (85) termino -> . termino MINUS np_insertarOperador termino
    (86) termino -> . termino MULTIPLY np_insertarOperador termino
    (87) termino -> . termino DIVIDE np_insertarOperador termino
    (89) termino -> . termino1 OPMATRIZ np_insertarOperador
    (90) termino -> . termino1 np_updateUMINUSFALSE
    (93) termino1 -> . posibleID
    (94) termino1 -> . constante
    (95) termino1 -> . CARACT np_addConstanteCHAR
    (96) termino1 -> . llamadaFuncion
    (97) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (100) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (98) constante -> . ENTERO np_addConstanteINT
    (99) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 138
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 106

    (130) return -> REGRESA SEMICOLON . np_returnVOID
    (132) np_returnVOID -> .

    REGRESA         reduce using rule 132 (np_returnVOID -> .)
    VAR             reduce using rule 132 (np_returnVOID -> .)
    DESDE           reduce using rule 132 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 132 (np_returnVOID -> .)
    LEE             reduce using rule 132 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 132 (np_returnVOID -> .)
    SI              reduce using rule 132 (np_returnVOID -> .)
    ID              reduce using rule 132 (np_returnVOID -> .)
    CBRACKET        reduce using rule 132 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 139

state 107

    (120) estatutoRepeticionIncondicional -> DESDE ID . np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (121) np_verificarValorUnico -> .

    HASTA           reduce using rule 121 (np_verificarValorUnico -> .)

    np_verificarValorUnico         shift and go to state 140

state 108

    (65) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (67) np_llamadaFuncion -> .

    OPAREN          reduce using rule 67 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 141

state 109

    (101) posibleID -> ID np_defIDActual . np_contieneID posibleID2 np_quitarIDActual
    (133) np_contieneID -> .

    OCORCH          reduce using rule 133 (np_contieneID -> .)
    ASSIGN          reduce using rule 133 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 133 (np_contieneID -> .)
    PLUS            reduce using rule 133 (np_contieneID -> .)
    MINUS           reduce using rule 133 (np_contieneID -> .)
    MULTIPLY        reduce using rule 133 (np_contieneID -> .)
    DIVIDE          reduce using rule 133 (np_contieneID -> .)
    LOGIC           reduce using rule 133 (np_contieneID -> .)
    RELOP           reduce using rule 133 (np_contieneID -> .)
    SEMICOLON       reduce using rule 133 (np_contieneID -> .)
    COMA            reduce using rule 133 (np_contieneID -> .)
    CPAREN          reduce using rule 133 (np_contieneID -> .)
    CCORCH          reduce using rule 133 (np_contieneID -> .)
    HAZ             reduce using rule 133 (np_contieneID -> .)

    np_contieneID                  shift and go to state 142

state 110

    (125) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (145) np_agregarFondo -> .

    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 143

state 111

    (76) lectura -> LEE OPAREN . posibleID np_read lectura2 CPAREN SEMICOLON
    (101) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    ID              shift and go to state 145

    posibleID                      shift and go to state 144

state 112

    (80) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 146


state 113

    (50) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (51) escritura2 -> . empty
    (52) escritura2 -> . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (53) escritura2 -> . STRING np_printStr escritura3
    (149) empty -> .
    (145) np_agregarFondo -> .

    STRING          shift and go to state 150
    CPAREN          reduce using rule 149 (empty -> .)
    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    escritura2                     shift and go to state 147
    empty                          shift and go to state 148
    np_agregarFondo                shift and go to state 149

state 114

    (59) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (145) np_agregarFondo -> .

    CARACT          reduce using rule 145 (np_agregarFondo -> .)
    OPAREN          reduce using rule 145 (np_agregarFondo -> .)
    MINUS           reduce using rule 145 (np_agregarFondo -> .)
    ID              reduce using rule 145 (np_agregarFondo -> .)
    ENTERO          reduce using rule 145 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 145 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 151

state 115

    (17) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 116

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (81) expresion -> expresion . LOGIC np_insertarOperador expresion
    (82) expresion -> expresion . RELOP np_insertarOperador expresion
    (146) np_quitarFondo -> .

    LOGIC           shift and go to state 153
    RELOP           shift and go to state 154
    SEMICOLON       reduce using rule 146 (np_quitarFondo -> .)
    COMA            reduce using rule 146 (np_quitarFondo -> .)

    np_quitarFondo                 shift and go to state 152

state 117

    (83) expresion -> termino .
    (84) termino -> termino . PLUS np_insertarOperador termino
    (85) termino -> termino . MINUS np_insertarOperador termino
    (86) termino -> termino . MULTIPLY np_insertarOperador termino
    (87) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 83 (expresion -> termino .)
    RELOP           reduce using rule 83 (expresion -> termino .)
    SEMICOLON       reduce using rule 83 (expresion -> termino .)
    COMA            reduce using rule 83 (expresion -> termino .)
    CPAREN          reduce using rule 83 (expresion -> termino .)
    CCORCH          reduce using rule 83 (expresion -> termino .)
    HAZ             reduce using rule 83 (expresion -> termino .)
    PLUS            shift and go to state 155
    MINUS           shift and go to state 156
    MULTIPLY        shift and go to state 157
    DIVIDE          shift and go to state 158


state 118

    (100) termino1 -> MINUS . np_updateUMINUSTRUE constante
    (92) np_updateUMINUSTRUE -> .

    ENTERO          reduce using rule 92 (np_updateUMINUSTRUE -> .)
    FLOTANTE        reduce using rule 92 (np_updateUMINUSTRUE -> .)

    np_updateUMINUSTRUE            shift and go to state 159

state 119

    (89) termino -> termino1 . OPMATRIZ np_insertarOperador
    (90) termino -> termino1 . np_updateUMINUSFALSE
    (91) np_updateUMINUSFALSE -> .

    OPMATRIZ        shift and go to state 160
    PLUS            reduce using rule 91 (np_updateUMINUSFALSE -> .)
    MINUS           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    MULTIPLY        reduce using rule 91 (np_updateUMINUSFALSE -> .)
    DIVIDE          reduce using rule 91 (np_updateUMINUSFALSE -> .)
    LOGIC           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    RELOP           reduce using rule 91 (np_updateUMINUSFALSE -> .)
    SEMICOLON       reduce using rule 91 (np_updateUMINUSFALSE -> .)
    COMA            reduce using rule 91 (np_updateUMINUSFALSE -> .)
    CPAREN          reduce using rule 91 (np_updateUMINUSFALSE -> .)
