Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    STRING          shift and go to state 149
    CPAREN          reduce using rule 101 (empty -> .)
    ID              shift and go to state 144

    escritura2                     shift and go to state 146
    empty                          shift and go to state 147
    posibleID                      shift and go to state 148

state 109

    (48) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (49) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (98) np_agregarFondo -> .

    ENTERO          reduce using rule 98 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 98 (np_agregarFondo -> .)
    OPAREN          reduce using rule 98 (np_agregarFondo -> .)
    QUOT            reduce using rule 98 (np_agregarFondo -> .)
    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 150

state 110

    (15) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . np_termino declaracionFuncionVariables np_termino OBRACKET estatutos CBRACKET
    (19) np_termino -> .

    VAR             reduce using rule 19 (np_termino -> .)
    OBRACKET        reduce using rule 19 (np_termino -> .)

    np_termino                     shift and go to state 151

state 111

    (21) declaracionFuncionParametros -> INT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 152

state 112

    (22) declaracionFuncionParametros -> CHAR np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 153

state 113

    (23) declaracionFuncionParametros -> FLOAT np_defineTipo . np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 154

state 114

    (16) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (101) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 101 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 155
    empty                          shift and go to state 156
    declaracion                    shift and go to state 157

state 115

    (17) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (101) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 101 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 158
    empty                          shift and go to state 156
    declaracion                    shift and go to state 157

state 116

    (18) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN declaracionFuncionParametros CPAREN . declaracionFuncionVariables OBRACKET estatutos CBRACKET
    (28) declaracionFuncionVariables -> . empty
    (29) declaracionFuncionVariables -> . declaracion
    (101) empty -> .
    (6) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (7) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (8) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2

    OBRACKET        reduce using rule 101 (empty -> .)
    VAR             shift and go to state 8

    declaracionFuncionVariables    shift and go to state 159
    empty                          shift and go to state 156
    declaracion                    shift and go to state 157

state 117

    (11) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 11 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 118

    (12) declaracion3 -> np_quitarFondo COMA . declaracion2
    (10) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (98) np_agregarFondo -> .

    ID              reduce using rule 98 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 160
    np_agregarFondo                shift and go to state 38

state 119

    (13) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (14) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (63) expresion -> . expresion LOGIC np_insertarOperador expresion
    (64) expresion -> . expresion RELOP np_insertarOperador expresion
    (65) expresion -> . termino
    (66) termino -> . termino PLUS np_insertarOperador termino
    (67) termino -> . termino MINUS np_insertarOperador termino
    (68) termino -> . termino MULTIPLY np_insertarOperador termino
    (69) termino -> . termino DIVIDE np_insertarOperador termino
    (71) termino -> . termino1 OPMATRIZ np_insertarOperador
    (72) termino -> . termino1
    (73) termino1 -> . posibleID
    (74) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (75) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (76) termino1 -> . llamadaFuncion
    (77) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (78) termino1 -> . QUOT CARACTER QUOT
    (79) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (80) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (81) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (54) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 96
    FLOTANTE        shift and go to state 97
    OPAREN          shift and go to state 99
    QUOT            shift and go to state 100
    ID              shift and go to state 101

    expresion                      shift and go to state 161
    termino                        shift and go to state 93
    termino1                       shift and go to state 94
    posibleID                      shift and go to state 95
    llamadaFuncion                 shift and go to state 98

state 120

    (82) posibleIDDeclaracion -> np_updateCurrentDimension0 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones
    (96) np_enviarACuadruplos -> .

    ASSIGN          reduce using rule 96 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 96 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 96 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 96 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 162

state 121

    (83) posibleIDDeclaracion -> np_updateCurrentDimension1 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion CCORCH
    (96) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 96 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 163

state 122

    (84) posibleIDDeclaracion -> np_updateCurrentDimension2 ID np_addVariable . np_enviarACuadruplos np_actualizarDimensiones OCORCH expresion COMA expresion CCORCH
    (96) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 96 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 164

state 123

    (5) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .

    $end            reduce using rule 5 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .)


state 124

    (40) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 125

    (90) return -> REGRESA expresion SEMICOLON .

    CBRACKET        reduce using rule 90 (return -> REGRESA expresion SEMICOLON .)


state 126

    (63) expresion -> expresion LOGIC . np_insertarOperador expresion
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 165

state 127

    (64) expresion -> expresion RELOP . np_insertarOperador expresion
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 166

state 128

    (66) termino -> termino PLUS . np_insertarOperador termino
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 167

state 129

    (67) termino -> termino MINUS . np_insertarOperador termino
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 168

state 130

    (68) termino -> termino MULTIPLY . np_insertarOperador termino
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 169

state 131

    (69) termino -> termino DIVIDE . np_insertarOperador termino
    (70) np_insertarOperador -> .

    ENTERO          reduce using rule 70 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 70 (np_insertarOperador -> .)
    OPAREN          reduce using rule 70 (np_insertarOperador -> .)
    QUOT            reduce using rule 70 (np_insertarOperador -> .)
    ID              reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 170

state 132

    (71) termino -> termino1 OPMATRIZ . np_insertarOperador
    (70) np_insertarOperador -> .

    PLUS            reduce using rule 70 (np_insertarOperador -> .)
    MINUS           reduce using rule 70 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 70 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 70 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 70 (np_insertarOperador -> .)
    LOGIC           reduce using rule 70 (np_insertarOperador -> .)
    RELOP           reduce using rule 70 (np_insertarOperador -> .)
    COMA            reduce using rule 70 (np_insertarOperador -> .)
    CPAREN          reduce using rule 70 (np_insertarOperador -> .)
    HAZ             reduce using rule 70 (np_insertarOperador -> .)
    CCORCH          reduce using rule 70 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 171
