Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 122 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 122 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 109

state 78

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 110

state 79

    (27) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 27 (declaracionFuncionParametros -> empty .)


state 80

    (28) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 111

state 81

    (29) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 112

state 82

    (30) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 113

state 83

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 114

state 84

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 115


state 85

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 116


state 86

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos np_printTablas
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 117

state 87

    (38) estatutos -> return estatutos .

    CBRACKET        reduce using rule 38 (estatutos -> return estatutos .)


state 88

    (40) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> declaracion estatutos .)


state 89

    (41) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 90

    (42) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 91

    (43) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> lectura estatutos .)


state 92

    (44) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> asignacion estatutos .)


state 93

    (45) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> escritura estatutos .)


state 94

    (46) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> decision estatutos .)


state 95

    (47) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (38) estatutos -> . return estatutos
    (39) estatutos -> . empty
    (40) estatutos -> . declaracion estatutos
    (41) estatutos -> . estatutoRepeticionIncondicional estatutos
    (42) estatutos -> . estatutoRepeticionCondicional estatutos
    (43) estatutos -> . lectura estatutos
    (44) estatutos -> . asignacion estatutos
    (45) estatutos -> . escritura estatutos
    (46) estatutos -> . decision estatutos
    (47) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (113) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (114) return -> . REGRESA SEMICOLON np_returnVOID
    (128) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (105) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (109) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (74) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (78) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (48) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (58) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 66
    CBRACKET        reduce using rule 128 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 67
    MIENTRAS        shift and go to state 69
    LEE             shift and go to state 70
    ESCRIBE         shift and go to state 72
    SI              shift and go to state 73
    ID              shift and go to state 68

    llamadaFuncion                 shift and go to state 65
    estatutos                      shift and go to state 118
    return                         shift and go to state 56
    empty                          shift and go to state 57
    declaracion                    shift and go to state 58
    estatutoRepeticionIncondicional shift and go to state 59
    estatutoRepeticionCondicional  shift and go to state 60
    lectura                        shift and go to state 61
    asignacion                     shift and go to state 62
    escritura                      shift and go to state 63
    decision                       shift and go to state 64
    posibleID                      shift and go to state 71

state 96

    (113) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (79) expresion -> . expresion LOGIC np_insertarOperador expresion
    (80) expresion -> . expresion RELOP np_insertarOperador expresion
    (81) expresion -> . termino
    (82) termino -> . termino PLUS np_insertarOperador termino
    (83) termino -> . termino MINUS np_insertarOperador termino
    (84) termino -> . termino MULTIPLY np_insertarOperador termino
    (85) termino -> . termino DIVIDE np_insertarOperador termino
    (87) termino -> . termino1 OPMATRIZ np_insertarOperador
    (88) termino -> . termino1
    (89) termino1 -> . posibleID
    (90) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (91) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (92) termino1 -> . llamadaFuncion
    (93) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (94) termino1 -> . QUOT CARACTER QUOT
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (63) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 123
    FLOTANTE        shift and go to state 124
    OPAREN          shift and go to state 126
    QUOT            shift and go to state 127
    ID              shift and go to state 128

    expresion                      shift and go to state 119
    termino                        shift and go to state 120
    termino1                       shift and go to state 121
    posibleID                      shift and go to state 122
    llamadaFuncion                 shift and go to state 125

state 97

    (114) return -> REGRESA SEMICOLON . np_returnVOID
    (116) np_returnVOID -> .

    REGRESA         reduce using rule 116 (np_returnVOID -> .)
    VAR             reduce using rule 116 (np_returnVOID -> .)
    DESDE           reduce using rule 116 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 116 (np_returnVOID -> .)
    LEE             reduce using rule 116 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 116 (np_returnVOID -> .)
    SI              reduce using rule 116 (np_returnVOID -> .)
    ID              reduce using rule 116 (np_returnVOID -> .)
    CBRACKET        reduce using rule 116 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 129

state 98

    (105) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (117) np_contieneID -> .

    HASTA           reduce using rule 117 (np_contieneID -> .)

    np_contieneID                  shift and go to state 130

state 99

    (63) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (65) np_llamadaFuncion -> .

    OPAREN          reduce using rule 65 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 131

state 100

    (95) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (96) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (122) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 122 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 122 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 122 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 122 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 122 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 122 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 122 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 122 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 122 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 122 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 122 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 122 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 122 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 122 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 132

state 101

    (109) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (125) np_agregarFondo -> .

    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 125 (np_agregarFondo -> .)
    OPAREN          reduce using rule 125 (np_agregarFondo -> .)
    QUOT            reduce using rule 125 (np_agregarFondo -> .)
    ID              reduce using rule 125 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 133

state 102

    (74) lectura -> LEE OPAREN . posibleID np_read lectura2 CPAREN SEMICOLON
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (96) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (97) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 135

    posibleID                      shift and go to state 134

state 103

    (78) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 136


state 104

    (48) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (49) escritura2 -> . empty
    (50) escritura2 -> . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (51) escritura2 -> . STRING np_printStr escritura3
    (128) empty -> .
    (125) np_agregarFondo -> .

    STRING          shift and go to state 140
    CPAREN          reduce using rule 128 (empty -> .)
    ENTERO          reduce using rule 125 (np_agregarFondo -> .)
