Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (56) lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .

    REGRESA         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    VAR             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    DESDE           reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    LEE             reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    SI              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    ID              reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)
    CBRACKET        reduce using rule 56 (lectura -> LEE OPAREN posibleID lectura2 CPAREN SEMICOLON .)


state 218

    (58) lectura2 -> COMA posibleID lectura2 .

    CPAREN          reduce using rule 58 (lectura2 -> COMA posibleID lectura2 .)


state 219

    (46) escritura3 -> COMA expresion escritura3 .

    CPAREN          reduce using rule 46 (escritura3 -> COMA expresion escritura3 .)


state 220

    (47) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 47 (escritura3 -> COMA STRING escritura3 .)


state 221

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET . estatutos CBRACKET decision2
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutos                      shift and go to state 224
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 222

    (79) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 225


state 223

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 226


state 224

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos . CBRACKET decision2

    CBRACKET        shift and go to state 227


state 225

    (79) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutos                      shift and go to state 228
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 226

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 227

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET . decision2
    (49) decision2 -> . SINO OBRACKET estatutos CBRACKET
    (50) decision2 -> . empty
    (83) empty -> .

    SINO            shift and go to state 230
    REGRESA         reduce using rule 83 (empty -> .)
    VAR             reduce using rule 83 (empty -> .)
    DESDE           reduce using rule 83 (empty -> .)
    MIENTRAS        reduce using rule 83 (empty -> .)
    LEE             reduce using rule 83 (empty -> .)
    ESCRIBE         reduce using rule 83 (empty -> .)
    SI              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    CBRACKET        reduce using rule 83 (empty -> .)

    decision2                      shift and go to state 229
    empty                          shift and go to state 231

state 228

    (79) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 232


state 229

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .

    REGRESA         reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    VAR             reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    DESDE           reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    MIENTRAS        reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    LEE             reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ESCRIBE         reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    SI              reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ID              reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    CBRACKET        reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)


state 230

    (49) decision2 -> SINO . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 233


state 231

    (50) decision2 -> empty .

    REGRESA         reduce using rule 50 (decision2 -> empty .)
    VAR             reduce using rule 50 (decision2 -> empty .)
    DESDE           reduce using rule 50 (decision2 -> empty .)
    MIENTRAS        reduce using rule 50 (decision2 -> empty .)
    LEE             reduce using rule 50 (decision2 -> empty .)
    ESCRIBE         reduce using rule 50 (decision2 -> empty .)
    SI              reduce using rule 50 (decision2 -> empty .)
    ID              reduce using rule 50 (decision2 -> empty .)
    CBRACKET        reduce using rule 50 (decision2 -> empty .)


state 232

    (79) estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 233

    (49) decision2 -> SINO OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (83) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID ASSIGN expresion HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 83 (empty -> .)
    REGRESA         shift and go to state 73
    VAR             shift and go to state 8
    DESDE           shift and go to state 74
    MIENTRAS        shift and go to state 76
    LEE             shift and go to state 77
    ESCRIBE         shift and go to state 79
    SI              shift and go to state 80
    ID              shift and go to state 75

    estatutos                      shift and go to state 234
    empty                          shift and go to state 63
    return                         shift and go to state 64
    declaracion                    shift and go to state 65
    estatutoRepeticionIncondicional shift and go to state 66
    estatutoRepeticionCondicional  shift and go to state 67
    lectura                        shift and go to state 68
    asignacion                     shift and go to state 69
    escritura                      shift and go to state 70
    decision                       shift and go to state 71
    llamadaFuncion                 shift and go to state 72
    posibleID                      shift and go to state 78

state 234

    (49) decision2 -> SINO OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 235


state 235

    (49) decision2 -> SINO OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 156 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 156 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 157 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 121 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 121
