Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    CPAREN          reduce using rule 58 (lectura2 -> COMA posibleID lectura2 .)


state 221

    (46) escritura3 -> COMA expresion escritura3 .

    CPAREN          reduce using rule 46 (escritura3 -> COMA expresion escritura3 .)


state 222

    (47) escritura3 -> COMA STRING escritura3 .

    CPAREN          reduce using rule 47 (escritura3 -> COMA STRING escritura3 .)


state 223

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET . estatutos CBRACKET decision2
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 229
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 224

    (25) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro declaracionFuncionParametros2
    (85) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 85 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 230
    empty                          shift and go to state 167

state 225

    (26) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro declaracionFuncionParametros2
    (85) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 85 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 231
    empty                          shift and go to state 167

state 226

    (27) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro . declaracionFuncionParametros2
    (24) declaracionFuncionParametros2 -> . empty
    (25) declaracionFuncionParametros2 -> . COMA INT ID np_addVariableParametro declaracionFuncionParametros2
    (26) declaracionFuncionParametros2 -> . COMA FLOAT ID np_addVariableParametro declaracionFuncionParametros2
    (27) declaracionFuncionParametros2 -> . COMA CHAR ID np_addVariableParametro declaracionFuncionParametros2
    (85) empty -> .

    COMA            shift and go to state 168
    CPAREN          reduce using rule 85 (empty -> .)

    declaracionFuncionParametros2  shift and go to state 232
    empty                          shift and go to state 167

state 227

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 233
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 228

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 234


state 229

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos . CBRACKET decision2

    CBRACKET        shift and go to state 235


state 230

    (25) declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro declaracionFuncionParametros2 .

    CPAREN          reduce using rule 25 (declaracionFuncionParametros2 -> COMA INT ID np_addVariableParametro declaracionFuncionParametros2 .)


state 231

    (26) declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro declaracionFuncionParametros2 .

    CPAREN          reduce using rule 26 (declaracionFuncionParametros2 -> COMA FLOAT ID np_addVariableParametro declaracionFuncionParametros2 .)


state 232

    (27) declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro declaracionFuncionParametros2 .

    CPAREN          reduce using rule 27 (declaracionFuncionParametros2 -> COMA CHAR ID np_addVariableParametro declaracionFuncionParametros2 .)


state 233

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 236


state 234

    (80) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 80 (estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET .)


state 235

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET . decision2
    (49) decision2 -> . SINO OBRACKET estatutos CBRACKET
    (50) decision2 -> . empty
    (85) empty -> .

    SINO            shift and go to state 238
    REGRESA         reduce using rule 85 (empty -> .)
    VAR             reduce using rule 85 (empty -> .)
    DESDE           reduce using rule 85 (empty -> .)
    MIENTRAS        reduce using rule 85 (empty -> .)
    LEE             reduce using rule 85 (empty -> .)
    ESCRIBE         reduce using rule 85 (empty -> .)
    SI              reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    CBRACKET        reduce using rule 85 (empty -> .)

    decision2                      shift and go to state 237
    empty                          shift and go to state 239

state 236

    (79) estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 79 (estatutoRepeticionIncondicional -> DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET .)


state 237

    (48) decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .

    REGRESA         reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    VAR             reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    DESDE           reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    MIENTRAS        reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    LEE             reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ESCRIBE         reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    SI              reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    ID              reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)
    CBRACKET        reduce using rule 48 (decision -> SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2 .)


state 238

    (49) decision2 -> SINO . OBRACKET estatutos CBRACKET

    OBRACKET        shift and go to state 240


state 239

    (50) decision2 -> empty .

    REGRESA         reduce using rule 50 (decision2 -> empty .)
    VAR             reduce using rule 50 (decision2 -> empty .)
    DESDE           reduce using rule 50 (decision2 -> empty .)
    MIENTRAS        reduce using rule 50 (decision2 -> empty .)
    LEE             reduce using rule 50 (decision2 -> empty .)
    ESCRIBE         reduce using rule 50 (decision2 -> empty .)
    SI              reduce using rule 50 (decision2 -> empty .)
    ID              reduce using rule 50 (decision2 -> empty .)
    CBRACKET        reduce using rule 50 (decision2 -> empty .)


state 240

    (49) decision2 -> SINO OBRACKET . estatutos CBRACKET
    (31) estatutos -> . empty
    (32) estatutos -> . return
    (33) estatutos -> . declaracion estatutos
    (34) estatutos -> . estatutoRepeticionIncondicional estatutos
    (35) estatutos -> . estatutoRepeticionCondicional estatutos
    (36) estatutos -> . lectura estatutos
    (37) estatutos -> . asignacion estatutos
    (38) estatutos -> . escritura estatutos
    (39) estatutos -> . decision estatutos
    (40) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (85) empty -> .
    (81) return -> . REGRESA expresion SEMICOLON
    (7) declaracion -> . VAR INT defineTipo COLON declaracion2
    (8) declaracion -> . VAR FLOAT defineTipo COLON declaracion2
    (9) declaracion -> . VAR CHAR defineTipo COLON declaracion2
    (79) estatutoRepeticionIncondicional -> . DESDE ID np_ID HASTA expresion HAZ OBRACKET estatutos CBRACKET
    (80) estatutoRepeticionCondicional -> . MIENTRAS OPAREN expresion CPAREN HAZ OBRACKET estatutos CBRACKET
    (56) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (59) asignacion -> . posibleID ASSIGN expresion SEMICOLON
    (41) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (48) decision -> . SI OPAREN expresion CPAREN ENTONCES OBRACKET estatutos CBRACKET decision2
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN
    (74) posibleID -> . ID
    (75) posibleID -> . ID OCORCH expresion CCORCH
    (76) posibleID -> . ID OCORCH expresion COMA expresion CCORCH

    CBRACKET        reduce using rule 85 (empty -> .)
    REGRESA         shift and go to state 70
    VAR             shift and go to state 8
    DESDE           shift and go to state 71
    MIENTRAS        shift and go to state 73
    LEE             shift and go to state 74
    ESCRIBE         shift and go to state 76
    SI              shift and go to state 77
    ID              shift and go to state 72

    estatutos                      shift and go to state 241
    empty                          shift and go to state 60
    return                         shift and go to state 61
    declaracion                    shift and go to state 62
    estatutoRepeticionIncondicional shift and go to state 63
    estatutoRepeticionCondicional  shift and go to state 64
    lectura                        shift and go to state 65
    asignacion                     shift and go to state 66
    escritura                      shift and go to state 67
    decision                       shift and go to state 68
    llamadaFuncion                 shift and go to state 69
    posibleID                      shift and go to state 75

state 241

    (49) decision2 -> SINO OBRACKET estatutos . CBRACKET

    CBRACKET        shift and go to state 242


state 242

    (49) decision2 -> SINO OBRACKET estatutos CBRACKET .

    REGRESA         reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    VAR             reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    DESDE           reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    MIENTRAS        reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    LEE             reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ESCRIBE         reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    SI              reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    ID              reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)
    CBRACKET        reduce using rule 49 (decision2 -> SINO OBRACKET estatutos CBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGIC in state 156 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 156 resolved as shift
WARNING: shift/reduce conflict for LOGIC in state 157 resolved as shift
WARNING: shift/reduce conflict for RELOP in state 157 resolved as shift
WARNING: reduce/reduce conflict in state 122 resolved using rule (expresion -> termino1 OPMATRIZ)
WARNING: rejected rule (termino -> termino1 OPMATRIZ) in state 122
