Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    np_addVariableParametro        shift and go to state 132

state 93

    (19) declaracionFuncionParametros -> FLOAT ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 133

state 94

    (20) declaracionFuncionParametros -> CHAR ID . np_addVariableParametro np_actualizarDimensiones declaracionFuncionParametros2
    (89) np_addVariableParametro -> .

    COMA            reduce using rule 89 (np_addVariableParametro -> .)
    CPAREN          reduce using rule 89 (np_addVariableParametro -> .)

    np_addVariableParametro        shift and go to state 134

state 95

    (6) principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .

    $end            reduce using rule 6 (principal -> PRINCIPAL OPAREN CPAREN OBRACKET estatutos CBRACKET np_printCuadruplos .)


state 96

    (37) estatutos -> llamadaFuncion SEMICOLON estatutos .

    CBRACKET        reduce using rule 37 (estatutos -> llamadaFuncion SEMICOLON estatutos .)


state 97

    (85) return -> REGRESA expresion SEMICOLON .

    CBRACKET        reduce using rule 85 (return -> REGRESA expresion SEMICOLON .)


state 98

    (60) expresion -> expresion LOGIC . np_insertarOperador expresion
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 135

state 99

    (61) expresion -> expresion RELOP . np_insertarOperador expresion
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 136

state 100

    (63) termino -> termino PLUS . np_insertarOperador termino
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 137

state 101

    (64) termino -> termino MINUS . np_insertarOperador termino
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 138

state 102

    (65) termino -> termino MULTIPLY . np_insertarOperador termino
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 139

state 103

    (66) termino -> termino DIVIDE . np_insertarOperador termino
    (67) np_insertarOperador -> .

    ENTERO          reduce using rule 67 (np_insertarOperador -> .)
    FLOTANTE        reduce using rule 67 (np_insertarOperador -> .)
    OPAREN          reduce using rule 67 (np_insertarOperador -> .)
    QUOT            reduce using rule 67 (np_insertarOperador -> .)
    ID              reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 140

state 104

    (68) termino -> termino1 OPMATRIZ . np_insertarOperador
    (67) np_insertarOperador -> .

    PLUS            reduce using rule 67 (np_insertarOperador -> .)
    MINUS           reduce using rule 67 (np_insertarOperador -> .)
    MULTIPLY        reduce using rule 67 (np_insertarOperador -> .)
    DIVIDE          reduce using rule 67 (np_insertarOperador -> .)
    SEMICOLON       reduce using rule 67 (np_insertarOperador -> .)
    LOGIC           reduce using rule 67 (np_insertarOperador -> .)
    RELOP           reduce using rule 67 (np_insertarOperador -> .)
    CCORCH          reduce using rule 67 (np_insertarOperador -> .)
    COMA            reduce using rule 67 (np_insertarOperador -> .)
    CPAREN          reduce using rule 67 (np_insertarOperador -> .)
    HAZ             reduce using rule 67 (np_insertarOperador -> .)

    np_insertarOperador            shift and go to state 141

state 105

    (71) termino1 -> ENTERO np_contieneID_Constante_Entero .

    OPMATRIZ        reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    PLUS            reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MINUS           reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    MULTIPLY        reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    DIVIDE          reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    SEMICOLON       reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    LOGIC           reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    RELOP           reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CCORCH          reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    COMA            reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    CPAREN          reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)
    HAZ             reduce using rule 71 (termino1 -> ENTERO np_contieneID_Constante_Entero .)


state 106

    (72) termino1 -> FLOTANTE np_contieneID_Constante_Flotante .

    OPMATRIZ        reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    PLUS            reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MINUS           reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    MULTIPLY        reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    DIVIDE          reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    SEMICOLON       reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    LOGIC           reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    RELOP           reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CCORCH          reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    COMA            reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    CPAREN          reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)
    HAZ             reduce using rule 72 (termino1 -> FLOTANTE np_contieneID_Constante_Flotante .)


state 107

    (81) termino1 -> OPAREN np_insertarOperador . expresion CPAREN np_insertarOperador
    (60) expresion -> . expresion LOGIC np_insertarOperador expresion
    (61) expresion -> . expresion RELOP np_insertarOperador expresion
    (62) expresion -> . termino
    (63) termino -> . termino PLUS np_insertarOperador termino
    (64) termino -> . termino MINUS np_insertarOperador termino
    (65) termino -> . termino MULTIPLY np_insertarOperador termino
    (66) termino -> . termino DIVIDE np_insertarOperador termino
    (68) termino -> . termino1 OPMATRIZ np_insertarOperador
    (69) termino -> . termino1
    (70) termino1 -> . posibleID
    (71) termino1 -> . ENTERO np_contieneID_Constante_Entero
    (72) termino1 -> . FLOTANTE np_contieneID_Constante_Flotante
    (73) termino1 -> . llamadaFuncion
    (81) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (82) termino1 -> . QUOT CARACTER QUOT
    (74) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (75) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion CCORCH
    (76) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH expresion COMA expresion CCORCH
    (51) llamadaFuncion -> . ID OPAREN primerParametro extraParametros CPAREN

    ENTERO          shift and go to state 75
    FLOTANTE        shift and go to state 76
    OPAREN          shift and go to state 78
    QUOT            shift and go to state 79
    ID              shift and go to state 80

    expresion                      shift and go to state 142
    termino                        shift and go to state 72
    termino1                       shift and go to state 73
    posibleID                      shift and go to state 74
    llamadaFuncion                 shift and go to state 77

state 108

    (82) termino1 -> QUOT CARACTER . QUOT

    QUOT            shift and go to state 143


state 109

    (83) estatutoRepeticionIncondicional -> DESDE ID np_contieneID . HASTA expresion HAZ OBRACKET estatutos CBRACKET

    HASTA           shift and go to state 144


state 110

    (51) llamadaFuncion -> ID OPAREN primerParametro . extraParametros CPAREN
    (54) extraParametros -> . COMA expresion extraParametros
    (55) extraParametros -> . empty
    (93) empty -> .

    COMA            shift and go to state 146
    CPAREN          reduce using rule 93 (empty -> .)

    extraParametros                shift and go to state 145
    empty                          shift and go to state 147

state 111

    (52) primerParametro -> expresion .
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    COMA            reduce using rule 52 (primerParametro -> expresion .)
    CPAREN          reduce using rule 52 (primerParametro -> expresion .)
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 112

    (53) primerParametro -> empty .

    COMA            reduce using rule 53 (primerParametro -> empty .)
    CPAREN          reduce using rule 53 (primerParametro -> empty .)


state 113

    (74) posibleID -> ID np_contieneID np_enviarACuadruplos .
    (75) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH expresion CCORCH
    (76) posibleID -> ID np_contieneID np_enviarACuadruplos . OCORCH expresion COMA expresion CCORCH

    ASSIGN          reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OPMATRIZ        reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    PLUS            reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MINUS           reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    MULTIPLY        reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    DIVIDE          reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    SEMICOLON       reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    LOGIC           reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    RELOP           reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CCORCH          reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    COMA            reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    CPAREN          reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    HAZ             reduce using rule 74 (posibleID -> ID np_contieneID np_enviarACuadruplos .)
    OCORCH          shift and go to state 148


state 114

    (84) estatutoRepeticionCondicional -> MIENTRAS OPAREN expresion . CPAREN HAZ OBRACKET estatutos CBRACKET
    (60) expresion -> expresion . LOGIC np_insertarOperador expresion
    (61) expresion -> expresion . RELOP np_insertarOperador expresion

    CPAREN          shift and go to state 149
    LOGIC           shift and go to state 98
    RELOP           shift and go to state 99


state 115

    (56) lectura -> LEE OPAREN posibleID . lectura2 CPAREN SEMICOLON
    (57) lectura2 -> . empty
    (58) lectura2 -> . COMA posibleID lectura2
    (93) empty -> .

    COMA            shift and go to state 152
    CPAREN          reduce using rule 93 (empty -> .)
