Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    IGNORE
    NEWLINE

Grammar

Rule 0     S' -> programa
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 117

state 85

    (30) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 118

state 86

    (31) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 119

state 87

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 120

state 88

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 121


state 89

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc OPAREN np_esParametro declaracionFuncionParametros . CPAREN np_yaNoEsParametro declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc

    CPAREN          shift and go to state 122


state 90

    (7) principal -> PRINCIPAL np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos np_printTablas
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 123

state 91

    (39) estatutos -> return estatutos .

    CBRACKET        reduce using rule 39 (estatutos -> return estatutos .)


state 92

    (41) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 41 (estatutos -> declaracion estatutos .)


state 93

    (42) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 94

    (43) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 95

    (44) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> lectura estatutos .)


state 96

    (45) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> asignacion estatutos .)


state 97

    (46) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> escritura estatutos .)


state 98

    (47) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 47 (estatutos -> decision estatutos .)


state 99

    (48) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (39) estatutos -> . return estatutos
    (40) estatutos -> . empty
    (41) estatutos -> . declaracion estatutos
    (42) estatutos -> . estatutoRepeticionIncondicional estatutos
    (43) estatutos -> . estatutoRepeticionCondicional estatutos
    (44) estatutos -> . lectura estatutos
    (45) estatutos -> . asignacion estatutos
    (46) estatutos -> . escritura estatutos
    (47) estatutos -> . decision estatutos
    (48) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (110) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (111) return -> . REGRESA SEMICOLON np_returnVOID
    (125) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (102) estatutoRepeticionIncondicional -> . DESDE ID np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (106) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (73) lectura -> . LEE OPAREN posibleID lectura2 CPAREN SEMICOLON
    (76) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (49) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (56) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    REGRESA         shift and go to state 68
    CBRACKET        reduce using rule 125 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 69
    MIENTRAS        shift and go to state 71
    LEE             shift and go to state 72
    ESCRIBE         shift and go to state 74
    SI              shift and go to state 75
    ID              shift and go to state 70

    llamadaFuncion                 shift and go to state 67
    estatutos                      shift and go to state 124
    return                         shift and go to state 58
    empty                          shift and go to state 59
    declaracion                    shift and go to state 60
    estatutoRepeticionIncondicional shift and go to state 61
    estatutoRepeticionCondicional  shift and go to state 62
    lectura                        shift and go to state 63
    asignacion                     shift and go to state 64
    escritura                      shift and go to state 65
    decision                       shift and go to state 66
    posibleID                      shift and go to state 73

state 100

    (110) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (77) expresion -> . expresion LOGIC np_insertarOperador expresion
    (78) expresion -> . expresion RELOP np_insertarOperador expresion
    (79) expresion -> . termino
    (80) termino -> . termino PLUS np_insertarOperador termino
    (81) termino -> . termino MINUS np_insertarOperador termino
    (82) termino -> . termino MULTIPLY np_insertarOperador termino
    (83) termino -> . termino DIVIDE np_insertarOperador termino
    (85) termino -> . termino1 OPMATRIZ np_insertarOperador
    (86) termino -> . termino1
    (87) termino1 -> . posibleID
    (88) termino1 -> . ENTERO np_addConstanteINT np_enviarACuadruplosC
    (89) termino1 -> . FLOTANTE np_addConstanteFLOAT np_enviarACuadruplosC
    (90) termino1 -> . llamadaFuncion
    (91) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (92) termino1 -> . QUOT CARACTER QUOT
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (62) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    ENTERO          shift and go to state 129
    FLOTANTE        shift and go to state 130
    OPAREN          shift and go to state 132
    QUOT            shift and go to state 133
    ID              shift and go to state 134

    expresion                      shift and go to state 125
    termino                        shift and go to state 126
    termino1                       shift and go to state 127
    posibleID                      shift and go to state 128
    llamadaFuncion                 shift and go to state 131

state 101

    (111) return -> REGRESA SEMICOLON . np_returnVOID
    (113) np_returnVOID -> .

    REGRESA         reduce using rule 113 (np_returnVOID -> .)
    VAR             reduce using rule 113 (np_returnVOID -> .)
    DESDE           reduce using rule 113 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 113 (np_returnVOID -> .)
    LEE             reduce using rule 113 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 113 (np_returnVOID -> .)
    SI              reduce using rule 113 (np_returnVOID -> .)
    ID              reduce using rule 113 (np_returnVOID -> .)
    CBRACKET        reduce using rule 113 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 135

state 102

    (102) estatutoRepeticionIncondicional -> DESDE ID . np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (114) np_contieneID -> .

    HASTA           reduce using rule 114 (np_contieneID -> .)

    np_contieneID                  shift and go to state 136

state 103

    (62) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (64) np_llamadaFuncion -> .

    OPAREN          reduce using rule 64 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 137

state 104

    (93) posibleID -> ID np_contieneID . np_enviarACuadruplos
    (94) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> ID np_contieneID . np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH
    (119) np_enviarACuadruplos -> .

    OCORCH          reduce using rule 119 (np_enviarACuadruplos -> .)
    ASSIGN          reduce using rule 119 (np_enviarACuadruplos -> .)
    OPMATRIZ        reduce using rule 119 (np_enviarACuadruplos -> .)
    PLUS            reduce using rule 119 (np_enviarACuadruplos -> .)
    MINUS           reduce using rule 119 (np_enviarACuadruplos -> .)
    MULTIPLY        reduce using rule 119 (np_enviarACuadruplos -> .)
    DIVIDE          reduce using rule 119 (np_enviarACuadruplos -> .)
    LOGIC           reduce using rule 119 (np_enviarACuadruplos -> .)
    RELOP           reduce using rule 119 (np_enviarACuadruplos -> .)
    SEMICOLON       reduce using rule 119 (np_enviarACuadruplos -> .)
    COMA            reduce using rule 119 (np_enviarACuadruplos -> .)
    CPAREN          reduce using rule 119 (np_enviarACuadruplos -> .)
    CCORCH          reduce using rule 119 (np_enviarACuadruplos -> .)
    HAZ             reduce using rule 119 (np_enviarACuadruplos -> .)

    np_enviarACuadruplos           shift and go to state 138

state 105

    (106) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (122) np_agregarFondo -> .

    ENTERO          reduce using rule 122 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 122 (np_agregarFondo -> .)
    OPAREN          reduce using rule 122 (np_agregarFondo -> .)
    QUOT            reduce using rule 122 (np_agregarFondo -> .)
    ID              reduce using rule 122 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 139

state 106

    (73) lectura -> LEE OPAREN . posibleID lectura2 CPAREN SEMICOLON
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    ID              shift and go to state 141

    posibleID                      shift and go to state 140

state 107

    (76) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 142


state 108

    (49) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (50) escritura2 -> . empty
    (51) escritura2 -> . posibleID escritura3
    (52) escritura2 -> . STRING escritura3
    (125) empty -> .
    (93) posibleID -> . ID np_contieneID np_enviarACuadruplos
    (94) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo CCORCH
    (95) posibleID -> . ID np_contieneID np_enviarACuadruplos OCORCH np_agregarFondo expresion np_quitarFondo COMA np_agregarFondo expresion np_quitarFondo CCORCH

    STRING          shift and go to state 146
    CPAREN          reduce using rule 125 (empty -> .)
    ID              shift and go to state 141

    escritura2                     shift and go to state 143
    empty                          shift and go to state 144
    posibleID                      shift and go to state 145

state 109

    (56) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (57) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
